# PIMCID: dc4c6d27-6b9b-4d4a-92ab-47e0b11af054

# pimc.e -T 1.25 -t 0.002 -L 20.0 -X harmonic -I free -m 48.48 -N 2 -u 1.100000000000000e-01 -M 256 --canonical --relaxmu --window=1 --gaussian_window_width=0.5 --relax --no_save_state --bin_size=1000 -E 100000 -S 5000 -R dc4c6d27-6b9b-4d4a-92ab-47e0b11af054 -C 7.234903162157968e-01 -D 8.967985946236687e-02 --estimator=virial 

---------- Begin Simulation Parameters ----------

Command String          	:	pimc.e -T 1.25 -t 0.002 -L 20.0 -X harmonic -I free -m 48.48 -N 2 -u 0.11 -M 256 --canonical --relaxmu --window=1 --gaussian_window_width=0.5 --relax --no_save_state --bin_size=1000 -E 100000 -S 5000 --estimator=virial 
Ensemble                	:	canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	free
External Potential      	:	harmonic
Temperature             	:	1.25000
Chemical Potential      	:	0.11000
Particle Mass           	:	48.48000
Number Time Slices      	:	400
Specified Imaginary Time Step	:	0.00200
Imaginary Time Step     	:	0.00200
Imaginary Time Length   	:	0.80000
Initial Number Particles	:	2
Initial Density         	:	0.10000
Num. Broken World-lines 	:	0
Container Type          	:	Prism
Container Dimensions    	:	20.00000
Container Volume        	:	20.00000
Lookup Table            	:	1
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	1.00000
Worm Constant           	:	0.72349
Initial CoM Delta       	:	0.08968
CoM Delta               	:	0.08968
Bisection Parameter     	:	8
Update Length           	:	256
Potential Cutoff Length 	:	20.00000
Bin Size                	:	1000
Number EQ Steps         	:	100000
Number Bins Stored      	:	5000
Random Number Seed      	:	139853
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.38190

center of mass               	:	0.99209	(6425029/6476264)

bisection                    	:	0.97714	(167803016/171729250)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00889	(17552/1975394)
open         Level 2         	:	0.01281	(25273/1973532)
open         Level 3         	:	0.01682	(66506/3953533)
open         Level 4         	:	0.02301	(181837/7902935)
open         Level 5         	:	0.03186	(504262/15827890)
open         Level 6         	:	0.04421	(1400532/31679243)
open         Level 7         	:	0.06033	(3825810/63414231)
open         Level 8         	:	0.07934	(10074793/126988922)
open                         	:	0.06344	(16096565/253715680)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	1.00000	(17812/17812)
close        Level 2         	:	1.00000	(25550/25550)
close        Level 3         	:	1.00000	(66521/66521)
close        Level 4         	:	0.99991	(181984/182000)
close        Level 5         	:	0.99790	(504965/506030)
close        Level 6         	:	0.98949	(1401174/1416061)
close        Level 7         	:	0.96717	(3828213/3958171)
close        Level 8         	:	0.89681	(10074396/11233557)
close                        	:	0.92502	(16100615/17405702)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.23270	(462078/1985684)
insert       Level 2         	:	0.22001	(436405/1983554)
insert       Level 3         	:	0.20237	(803661/3971192)
insert       Level 4         	:	0.17580	(1396249/7942116)
insert       Level 5         	:	0.14124	(2242740/15879002)
insert       Level 6         	:	0.10623	(3373990/31761708)
insert       Level 7         	:	0.07838	(4977825/63509507)
insert       Level 8         	:	0.05540	(7038284/127035597)
insert                       	:	0.08160	(20731232/254068360)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(462482/462482)
remove       Level 2         	:	1.00000	(436882/436882)
remove       Level 3         	:	1.00000	(803717/803717)
remove       Level 4         	:	1.00000	(1396405/1396405)
remove       Level 5         	:	1.00000	(2243872/2243872)
remove       Level 6         	:	1.00000	(3375411/3375411)
remove       Level 7         	:	1.00000	(4976125/4976137)
remove       Level 8         	:	0.96034	(7032288/7322738)
remove                       	:	0.98618	(20727182/21017644)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.98686	(164539/166729)
advance head Level 2         	:	0.97475	(161504/165688)
advance head Level 3         	:	0.95638	(317697/332188)
advance head Level 4         	:	0.92419	(612316/662540)
advance head Level 5         	:	0.86930	(1155206/1328888)
advance head Level 6         	:	0.77832	(2071278/2661216)
advance head Level 7         	:	0.63549	(3380797/5320000)
advance head Level 8         	:	0.42413	(4515392/10646187)
advance head                 	:	0.58161	(12378729/21283436)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.99793	(164929/165271)
recede head  Level 2         	:	0.99545	(162486/163228)
recede head  Level 3         	:	0.99187	(317837/320441)
recede head  Level 4         	:	0.98448	(614570/624258)
recede head  Level 5         	:	0.96990	(1156685/1192582)
recede head  Level 6         	:	0.93739	(2070079/2208349)
recede head  Level 7         	:	0.86820	(3382576/3896058)
recede head  Level 8         	:	0.72415	(4522874/6245811)
recede head                  	:	0.83640	(12392036/14815998)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.99771	(164396/164773)
advance tail Level 2         	:	0.99547	(162152/162890)
advance tail Level 3         	:	0.99167	(318141/320814)
advance tail Level 4         	:	0.98495	(613737/623114)
advance tail Level 5         	:	0.96976	(1157359/1193449)
advance tail Level 6         	:	0.93758	(2070349/2208183)
advance tail Level 7         	:	0.86840	(3380390/3892662)
advance tail Level 8         	:	0.72394	(4518182/6241064)
advance tail                 	:	0.83641	(12384706/14806949)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.98703	(163744/165896)
recede tail  Level 2         	:	0.97440	(162279/166543)
recede tail  Level 3         	:	0.95698	(317216/331476)
recede tail  Level 4         	:	0.92441	(613715/663897)
recede tail  Level 5         	:	0.86922	(1156275/1330249)
recede tail  Level 6         	:	0.77856	(2072245/2661634)
recede tail  Level 7         	:	0.63533	(3380659/5321073)
recede tail  Level 8         	:	0.42468	(4519531/10642227)
recede tail                  	:	0.58195	(12385664/21282995)

swap head                    	:	0.54686	(11259323/20589082)

swap tail                    	:	0.54695	(11262885/20592323)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

virial                           	:	         9099377	         5000000

---------- End Estimator Data ------------------
