# PIMCID: 6b8f7569-5faa-44a6-b7c7-cce26baa31dd

# pimc.e -T 1.0 -t 0.002 -L 20.0 -X harmonic -I free -m 48.48 -N 4 -u 1.100000000000000e-01 -M 256 --canonical --relaxmu --window=1 --gaussian_window_width=0.5 --relax --no_save_state --bin_size=1000 -E 100000 -S 5000 -R 6b8f7569-5faa-44a6-b7c7-cce26baa31dd -C 3.260112588147570e-01 -D 1.203181571822880e-01 --estimator=virial 

---------- Begin Simulation Parameters ----------

Command String          	:	pimc.e -T 1.0 -t 0.002 -L 20.0 -X harmonic -I free -m 48.48 -N 4 -u 0.11 -M 256 --canonical --relaxmu --window=1 --gaussian_window_width=0.5 --relax --no_save_state --bin_size=1000 -E 100000 -S 5000 --estimator=virial 
Ensemble                	:	canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	free
External Potential      	:	harmonic
Temperature             	:	1.00000
Chemical Potential      	:	0.11000
Particle Mass           	:	48.48000
Number Time Slices      	:	500
Specified Imaginary Time Step	:	0.00200
Imaginary Time Step     	:	0.00200
Imaginary Time Length   	:	1.00000
Initial Number Particles	:	4
Initial Density         	:	0.20000
Num. Broken World-lines 	:	0
Container Type          	:	Prism
Container Dimensions    	:	20.00000
Container Volume        	:	20.00000
Lookup Table            	:	1
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	1.00000
Worm Constant           	:	0.32601
Initial CoM Delta       	:	0.10027
CoM Delta               	:	0.12032
Bisection Parameter     	:	8
Update Length           	:	256
Potential Cutoff Length 	:	20.00000
Bin Size                	:	1000
Number EQ Steps         	:	100000
Number Bins Stored      	:	5000
Random Number Seed      	:	139853
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.37457

center of mass               	:	0.98803	(3573029/3616324)

bisection                    	:	0.98070	(174513052/177947408)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00764	(15466/2024776)
open         Level 2         	:	0.01094	(22151/2023949)
open         Level 3         	:	0.01428	(57802/4049150)
open         Level 4         	:	0.01933	(156626/8101688)
open         Level 5         	:	0.02674	(433193/16200194)
open         Level 6         	:	0.03712	(1204601/32452316)
open         Level 7         	:	0.05033	(3268646/64942651)
open         Level 8         	:	0.06425	(8355867/130044645)
open                         	:	0.05201	(13514352/259839369)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	1.00000	(15428/15428)
close        Level 2         	:	1.00000	(21736/21736)
close        Level 3         	:	1.00000	(57755/57755)
close        Level 4         	:	1.00000	(155970/155970)
close        Level 5         	:	0.99969	(432874/433010)
close        Level 6         	:	0.99619	(1204842/1209448)
close        Level 7         	:	0.98230	(3270673/3329593)
close        Level 8         	:	0.94640	(8352858/8825964)
close                        	:	0.96179	(13512136/14048904)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.10635	(216426/2035103)
insert       Level 2         	:	0.10107	(205513/2033382)
insert       Level 3         	:	0.09288	(377622/4065692)
insert       Level 4         	:	0.08087	(658043/8137154)
insert       Level 5         	:	0.06488	(1055382/16266628)
insert       Level 6         	:	0.04920	(1601410/32546964)
insert       Level 7         	:	0.03691	(2402010/65084213)
insert       Level 8         	:	0.02851	(3710966/130183161)
insert                       	:	0.03928	(10227372/260352297)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(216839/216839)
remove       Level 2         	:	1.00000	(205365/205365)
remove       Level 3         	:	1.00000	(378087/378087)
remove       Level 4         	:	1.00000	(658200/658200)
remove       Level 5         	:	1.00000	(1055833/1055833)
remove       Level 6         	:	1.00000	(1600763/1600763)
remove       Level 7         	:	1.00000	(2403107/2403107)
remove       Level 8         	:	0.99984	(3711394/3711991)
remove                       	:	0.99994	(10229588/10230185)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.99264	(170219/171481)
advance head Level 2         	:	0.98501	(169252/171827)
advance head Level 3         	:	0.97493	(335307/343930)
advance head Level 4         	:	0.95516	(657259/688114)
advance head Level 5         	:	0.91986	(1262388/1372371)
advance head Level 6         	:	0.85926	(2359638/2746134)
advance head Level 7         	:	0.75452	(4146554/5495621)
advance head Level 8         	:	0.57876	(6361413/10991458)
advance head                 	:	0.70343	(15462030/21980936)

recede head  Level 0         	:	0.00000	(0/0)
