3
       286919144	       779304882
         8230936	         8233994
       156774101	       157189239
        19898144	       252771684
        19915112	        22597561
        29717839	       252940364
        29700871	        29701323
         5003651	        16183262
         5106250	         5215598
         5101656	         5211263
         4998624	        16182192
         1236263	         6540270
         1235697	         6538132
         5000000	         8390777
         5000000	         8390777
(0,19) x (0,2)
[ (-0.297239201031163) (-4.38566318372362) (-5.892921728082001) 
  (-0.3347480460872113) (-4.38528367321774) (-5.881476499677453) 
  (-0.4063860054726138) (-4.318073451262367) (-5.811334168538451) 
  (-0.446959072106606) (-4.372976584825802) (-5.79129849820252) 
  (-0.4703929105750967) (-4.381246120188306) (2.368689156137407) 
  (-0.4447921114928368) (-4.405674005844202) (-5.822238013824979) 
  (-0.4482034124545382) (-4.455961618646512) (-5.784078470026059) 
  (-0.4118034768075758) (-4.449059141989321) (-5.808350392208816) 
  (-0.411116703654093) (-4.52047599213805) (-8.285203664563596) 
  (-0.358871157172216) (-4.511495978891012) (-8.208654323252423) 
  (-0.3305560184364685) (-4.457239291026074) (-5.07210164796561) 
  (-0.3147576821648344) (-4.433608220599007) (2.665360508058935) 
  (-4.385720762722795) (-0.2851998687980811) (-0.2672646334394813) 
  (-4.396172370958996) (-0.2460500557643854) (-0.2827738282635104) 
  (-4.423417565579037) (-0.2406505497550387) (-0.2679966587542498) 
  (-4.468791225340729) (-0.2760582758554575) (-0.2937857629889951) 
  (-4.408617785386258) (-0.2836793680254403) (-6.955894378523663) 
  (-0.2203811150720481) (-4.394132483874854) (-6.901126754729288) 
  (-0.1602755187527773) (-4.399176716532778) (5.245321770198643) 
  (-0.1596522190182923) (-4.409643735185504) (5.192795030658611) ]

(0,19) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,1) (12,0) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,1) (17,0) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,19) x (0,2)
[ (19,0) (19,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,1) (11,0) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,1) (16,0) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) ]

(0,19) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

