3
       307730911	       849285941
         5864260	         5942014
       172098240	       175455839
         8648210	       260784351
         8651360	         8806344
        12539315	       261340491
        12536165	        12536316
        15147586	        20994552
        15151172	        17177081
        15151648	        17177560
        15144883	        20990597
        13398395	        24038606
        13399677	        24042190
         5000000	         9241892
(0,665) x (0,2)
[ (0.4129170121279327) (-1.430368234262203) (-0.4118256634428957) 
  (0.3743431134567464) (-1.464201940952533) (-0.4659463004558233) 
  (0.4288015035761788) (-1.42011988504098) (-0.3542634484121053) 
  (0.4276266209877507) (-1.397602932253648) (-0.4381552274853042) 
  (0.4029486732649382) (-1.380463548641976) (-8.37056222371757) 
  (0.3991094464248812) (-1.371007121164229) (-8.307120963941523) 
  (0.3881731280092839) (-1.348014932028176) (-8.322399908424815) 
  (0.3198686980143306) (-1.344816593622611) (-8.267727582983282) 
  (0.2915275485146042) (-1.341501753957019) (-8.238838364467295) 
  (0.2415252399450747) (-1.380934785390186) (-8.178406641243793) 
  (0.2017526827734875) (-1.411933997591151) (-8.256771935448926) 
  (0.2050534223205508) (-1.39409842124451) (-8.264795637674016) 
  (0.1568412620648343) (-1.494866971678248) (-8.223319263472785) 
  (0.0867312090525451) (-1.487881329910864) (-8.237031630996867) 
  (0.1293769364487645) (-1.469775439662916) (-8.315968509511396) 
  (0.1231301610753153) (-1.488814036765919) (-8.341877130851445) 
  (0.05320405998195307) (-1.511759333977245) (-8.337575528368284) 
  (0.1100806497973185) (-1.605850879650703) (-8.381140076431059) 
  (0.02624425157873181) (-1.573652128825417) (-0.2877207055561551) 
  (0.01043613986401654) (-1.619913772451804) (-0.2940766340278799) 
  (0.1063615035034998) (-1.517645659314031) (-5.000298512168229) 
  (0.08428263505676054) (-1.456097598754379) (-4.974731169365606) 
  (0.1053445016575902) (-1.507364740939391) (-5.010971864153174) 
  (0.09575019004034981) (-1.472301675679841) (-0.188802987276631) 
  (0.08541776238570101) (-1.430904123346114) (-0.1867172258790076) 
  (0.1546919279788689) (-1.466668734297659) (-0.1799797935269761) 
  (0.1009336936214255) (-1.438082674017611) (-0.1700600249486056) 
  (0.08740711485949658) (-1.426720750718946) (-0.12358386547993) 
  (0.08620347816498607) (-1.45136706831531) (-0.06971224009133942) 
  (0.1183008233406522) (-1.527408271119881) (-0.0659690577890549) 
  (0.1793067651152936) (-1.536910205422618) (-0.06345466688127864) 
  (0.2306073645767762) (-1.614241788773964) (-0.01962521008514722) 
  (0.2387667666239356) (-1.645663260762819) (-0.01367357348940672) 
  (0.1920986950141717) (-1.595089302933877) (0.04316505902388253) 
  (0.1386766051920741) (-1.661657318324782) (0.08004352733939418) 
  (0.1737134107069966) (-1.623097060191736) (0.1121891465552461) 
  (0.167192198508728) (-1.67851354348987) (0.1241744425257116) 
  (0.1296735868786241) (-1.720348026450592) (0.09762700843159994) 
  (0.171412973108607) (-1.685532243310448) (0.1515641480152699) 
  (0.1120235689972131) (-1.644069329283362) (0.2252895708829207) 
  (0.02949676686206151) (-1.621961749943051) (0.1522823069648636) 
  (0.05514777273674416) (-1.587920520478051) (0.1027862328583968) 
  (0.1440870954796851) (-1.673407387190857) (0.04744712164195779) 
  (0.1763014481399253) (-1.672753919365749) (0.05186924587077563) 
  (0.232454599576725) (-1.638364594341292) (0.08768109518016623) 
  (0.2054615056395944) (-1.626177419756955) (0.1275491071505881) 
  (0.2416501849234585) (-1.577216719859251) (0.1119416063233432) 
  (0.250220413955991) (-1.546799856217517) (0.03932072083848014) 
  (0.1971906177348243) (-1.596125540844683) (-1.796383835038649) 
  (0.2092423224107032) (-1.505162020678368) (-1.77863211625593) 
  (0.2046771923206708) (-1.484343621586399) (-1.68918729537413) 
  (0.1819410217885412) (-1.45951208291633) (-1.755111200224924) 
  (0.1633622446137818) (-1.408158304442499) (-1.824007595245617) 
