# PIMCID: f2894dac-ae95-4d3e-8cb1-a516d94e3f84

# pimc.e -T 1.5 -t 0.002 -L 20.0 -X harmonic -I free -m 48.48 -N 2 -u 1.100000000000000e-01 -M 256 --canonical --relaxmu --window=1 --gaussian_window_width=0.5 --relax --no_save_state --bin_size=1000 -E 100000 -S 5000 -R f2894dac-ae95-4d3e-8cb1-a516d94e3f84 -C 1.000000000000000e+00 -D 8.186613663571908e-02 --estimator=virial 

---------- Begin Simulation Parameters ----------

Command String          	:	pimc.e -T 1.5 -t 0.002 -L 20.0 -X harmonic -I free -m 48.48 -N 2 -u 0.11 -M 256 --canonical --relaxmu --window=1 --gaussian_window_width=0.5 --relax --no_save_state --bin_size=1000 -E 100000 -S 5000 --estimator=virial 
Ensemble                	:	canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	free
External Potential      	:	harmonic
Temperature             	:	1.50000
Chemical Potential      	:	0.11000
Particle Mass           	:	48.48000
Number Time Slices      	:	332
Specified Imaginary Time Step	:	0.00200
Imaginary Time Step     	:	0.00201
Imaginary Time Length   	:	0.66667
Initial Number Particles	:	2
Initial Density         	:	0.10000
Num. Broken World-lines 	:	0
Container Type          	:	Prism
Container Dimensions    	:	20.00000
Container Volume        	:	20.00000
Lookup Table            	:	1
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	1.00000
Worm Constant           	:	1.00000
Initial CoM Delta       	:	0.08187
CoM Delta               	:	0.08187
Bisection Parameter     	:	8
Update Length           	:	256
Potential Cutoff Length 	:	20.00000
Bin Size                	:	1000
Number EQ Steps         	:	100000
Number Bins Stored      	:	5000
Random Number Seed      	:	139853
Virial Window           	:	5

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.40465

center of mass               	:	0.99338	(6874055/6919844)

bisection                    	:	0.97532	(172456257/176819489)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.01258	(24757/1967565)
open         Level 2         	:	0.01799	(35348/1965126)
open         Level 3         	:	0.02394	(94082/3930597)
open         Level 4         	:	0.03248	(255497/7866444)
open         Level 5         	:	0.04499	(708094/15740009)
open         Level 6         	:	0.06210	(1958288/31532046)
open         Level 7         	:	0.08471	(5346324/63116382)
open         Level 8         	:	0.10921	(13798866/126347453)
open                         	:	0.08802	(22221256/252465622)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	1.00000	(25010/25010)
close        Level 2         	:	1.00000	(35693/35693)
close        Level 3         	:	0.99997	(94429/94432)
close        Level 4         	:	0.99870	(255190/255523)
close        Level 5         	:	0.99209	(708077/713721)
close        Level 6         	:	0.97453	(1959170/2010376)
close        Level 7         	:	0.94258	(5349390/5675266)
close        Level 8         	:	0.80204	(13799386/17205343)
close                        	:	0.85435	(22226345/26015364)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.31832	(629084/1976289)
insert       Level 2         	:	0.30026	(592613/1973698)
insert       Level 3         	:	0.27703	(1093692/3947908)
insert       Level 4         	:	0.24007	(1896752/7900727)
insert       Level 5         	:	0.19257	(3042392/15798831)
insert       Level 6         	:	0.14445	(4563356/31590911)
insert       Level 7         	:	0.10419	(6583911/63189334)
insert       Level 8         	:	0.06225	(7868305/126399518)
insert                       	:	0.10393	(26270105/252777216)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(628966/628966)
remove       Level 2         	:	1.00000	(593278/593278)
remove       Level 3         	:	1.00000	(1094527/1094527)
remove       Level 4         	:	1.00000	(1898021/1898021)
remove       Level 5         	:	1.00000	(3043024/3043024)
remove       Level 6         	:	1.00000	(4569056/4569056)
remove       Level 7         	:	0.99192	(6580883/6634475)
remove       Level 8         	:	0.83354	(7857261/9426383)
remove                       	:	0.94181	(26265016/27887730)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.98406	(183402/186373)
advance head Level 2         	:	0.96923	(181443/187204)
advance head Level 3         	:	0.94868	(353552/372677)
advance head Level 4         	:	0.91042	(680077/746994)
advance head Level 5         	:	0.84460	(1258745/1490336)
advance head Level 6         	:	0.73756	(2199346/2981931)
advance head Level 7         	:	0.57349	(3420564/5964476)
advance head Level 8         	:	0.34542	(4120267/11928232)
advance head                 	:	0.51963	(12397396/23858223)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.99726	(183661/184166)
recede head  Level 2         	:	0.99498	(181415/182330)
recede head  Level 3         	:	0.99096	(353834/357063)
recede head  Level 4         	:	0.98306	(679427/691137)
recede head  Level 5         	:	0.96587	(1259634/1304146)
recede head  Level 6         	:	0.92870	(2200046/2368963)
recede head  Level 7         	:	0.84798	(3425085/4039123)
